sitename,timestamp,DoN,category
haleakalaR,10/28/2021 5:15,1,1
haleakalaR,10/28/2021 5:29,1,1
haleakalaR,10/28/2021 5:30,1,1
haleakalaR,10/28/2021 5:44,1,1
haleakalaR,10/28/2021 5:45,1,1
haleakalaR,10/28/2021 5:59,1,1
haleakalaR,10/28/2021 18:14,1,1
haleakalaR,10/28/2021 18:15,1,1
haleakalaR,10/28/2021 18:29,1,1
haleakalaR,10/28/2021 18:30,1,1
haleakalaR,10/28/2021 18:44,1,1
haleakalaR,10/28/2021 18:45,1,1
haleakalaR,10/28/2021 18:59,1,1
haleakalaR,10/28/2021 19:00,1,1
haleakalaR,10/28/2021 19:14,1,1
haleakalaR,10/28/2021 19:15,1,1
haleakalaR,10/28/2021 19:29,1,1
haleakalaR,10/28/2021 19:45,1,1
haleakalaR,10/28/2021 19:59,1,1
haleakalaR,10/29/2021 4:59,1,0
haleakalaR,10/29/2021 5:00,1,0
haleakalaR,10/29/2021 5:14,1,0
haleakalaR,10/29/2021 5:15,1,0
haleakalaR,10/29/2021 5:29,1,0
haleakalaR,10/29/2021 5:30,1,1
haleakalaR,10/29/2021 5:44,1,1
haleakalaR,10/29/2021 5:59,1,1
haleakalaR,10/29/2021 6:00,1,1
haleakalaR,10/29/2021 18:14,1,1
haleakalaR,10/29/2021 18:15,1,1
haleakalaR,10/29/2021 18:29,1,1
haleakalaR,10/29/2021 18:30,1,1
haleakalaR,10/29/2021 18:44,1,0
haleakalaR,10/29/2021 18:45,1,0
haleakalaR,10/29/2021 18:59,1,0
haleakalaR,10/29/2021 19:00,1,0
haleakalaR,10/29/2021 19:14,1,0
haleakalaR,10/29/2021 19:29,1,0
haleakalaR,10/29/2021 19:44,1,0
haleakalaR,10/29/2021 19:45,1,0
haleakalaR,10/29/2021 19:59,1,0
haleakalaR,10/30/2021 4:59,1,0
haleakalaR,10/30/2021 5:00,1,0
haleakalaR,10/30/2021 5:14,1,0
haleakalaR,10/30/2021 5:29,1,1
haleakalaR,10/30/2021 5:30,1,1
haleakalaR,10/30/2021 5:44,1,1
haleakalaR,10/30/2021 5:59,1,1
haleakalaR,10/30/2021 6:00,1,1
haleakalaR,10/30/2021 18:29,1,1
haleakalaR,10/30/2021 18:44,1,1
haleakalaR,10/30/2021 19:00,1,1
haleakalaR,10/30/2021 19:14,1,1
haleakalaR,10/30/2021 19:15,1,1
haleakalaR,10/30/2021 19:29,1,0
haleakalaR,10/30/2021 19:30,1,0
haleakalaR,10/30/2021 19:44,1,0
haleakalaR,10/30/2021 19:45,1,0
haleakalaR,10/30/2021 19:59,1,0
haleakalaR,10/31/2021 4:59,1,1
haleakalaR,10/31/2021 5:00,1,1
haleakalaR,10/31/2021 5:14,1,1
haleakalaR,10/31/2021 5:15,1,1
haleakalaR,10/31/2021 5:29,1,1
haleakalaR,10/31/2021 5:30,1,1
haleakalaR,10/31/2021 5:44,1,1
haleakalaR,10/31/2021 5:45,1,1
haleakalaR,10/31/2021 5:59,1,1
haleakalaR,10/31/2021 18:29,1,1
haleakalaR,10/31/2021 18:30,1,1
haleakalaR,10/31/2021 18:44,1,1
haleakalaR,10/31/2021 18:45,1,1
haleakalaR,10/31/2021 18:59,1,1
haleakalaR,10/31/2021 19:00,1,1
haleakalaR,10/31/2021 19:14,1,1
haleakalaR,10/31/2021 19:15,1,1
haleakalaR,10/31/2021 19:29,1,1
haleakalaR,10/31/2021 19:30,1,1
haleakalaR,10/31/2021 19:44,1,1
haleakalaR,10/31/2021 19:45,1,1
haleakalaR,10/31/2021 19:59,1,1
haleakalaR,11/1/2021 4:59,1,1
haleakalaR,11/1/2021 5:00,1,1
haleakalaR,11/1/2021 5:14,1,1
haleakalaR,11/1/2021 5:29,1,1
haleakalaR,11/1/2021 5:44,1,0
haleakalaR,11/1/2021 5:59,1,0
haleakalaR,11/1/2021 6:00,1,0
haleakalaR,11/1/2021 18:14,1,0
haleakalaR,11/1/2021 18:15,1,0
haleakalaR,11/1/2021 18:29,1,1
haleakalaR,11/1/2021 18:30,1,1
haleakalaR,11/1/2021 18:44,1,1
haleakalaR,11/1/2021 18:59,1,1
haleakalaR,11/1/2021 19:00,1,1
haleakalaR,11/1/2021 19:14,1,1
haleakalaR,11/1/2021 19:29,1,1
haleakalaR,11/1/2021 19:44,1,1
haleakalaR,11/1/2021 19:45,1,0
haleakalaR,11/1/2021 19:59,1,0
haleakalaR,11/2/2021 4:59,1,0
haleakalaR,11/2/2021 5:00,1,0
haleakalaR,11/2/2021 5:14,1,0
haleakalaR,11/2/2021 5:29,1,0
haleakalaR,11/2/2021 5:30,1,0
haleakalaR,11/2/2021 5:44,1,0
haleakalaR,11/2/2021 5:59,1,0
haleakalaR,11/2/2021 6:00,1,0
haleakalaR,11/2/2021 18:14,1,0
haleakalaR,11/2/2021 18:29,1,0
haleakalaR,11/2/2021 18:30,1,1
haleakalaR,11/2/2021 18:44,1,1
haleakalaR,11/2/2021 18:45,1,1
haleakalaR,11/2/2021 18:59,1,1
haleakalaR,11/2/2021 19:14,1,1
haleakalaR,11/2/2021 19:15,1,1
haleakalaR,11/2/2021 19:29,1,1
haleakalaR,11/2/2021 19:44,1,1
haleakalaR,11/2/2021 19:45,1,1
haleakalaR,11/2/2021 19:59,1,1
haleakalaR,11/3/2021 4:59,1,0
haleakalaR,11/3/2021 5:00,1,0
haleakalaR,11/3/2021 5:14,1,0
haleakalaR,11/3/2021 5:15,1,0
haleakalaR,11/3/2021 5:29,1,0
haleakalaR,11/3/2021 5:30,1,1
haleakalaR,11/3/2021 5:44,1,1
haleakalaR,11/3/2021 5:45,1,1
haleakalaR,11/3/2021 5:59,1,1
haleakalaR,11/3/2021 6:00,1,1
haleakalaR,11/3/2021 18:14,1,1
haleakalaR,11/3/2021 18:30,1,1
haleakalaR,11/3/2021 18:45,1,1
haleakalaR,11/3/2021 19:00,1,1
haleakalaR,11/3/2021 19:15,1,1
haleakalaR,11/3/2021 19:30,1,1
haleakalaR,11/3/2021 19:45,1,1
haleakalaR,11/3/2021 20:00,1,1
haleakalaR,11/4/2021 4:59,1,1
haleakalaR,11/4/2021 5:14,1,1
haleakalaR,11/4/2021 5:29,1,1
haleakalaR,11/4/2021 5:30,1,1
haleakalaR,11/4/2021 5:44,1,1
haleakalaR,11/4/2021 5:59,1,1
haleakalaR,11/4/2021 18:15,1,1
haleakalaR,11/4/2021 18:29,1,1
haleakalaR,11/4/2021 18:44,1,1
haleakalaR,11/4/2021 18:45,1,1
haleakalaR,11/4/2021 18:59,1,1
haleakalaR,11/4/2021 19:14,1,1
haleakalaR,11/4/2021 19:29,1,1
haleakalaR,11/4/2021 19:30,1,0
haleakalaR,11/4/2021 19:44,1,0
haleakalaR,11/4/2021 19:45,1,0
haleakalaR,11/4/2021 19:59,1,0
haleakalaR,11/5/2021 4:59,1,0
haleakalaR,11/5/2021 5:00,1,1
haleakalaR,11/5/2021 5:14,1,1
haleakalaR,11/5/2021 5:29,1,1
haleakalaR,11/5/2021 5:44,1,1
haleakalaR,11/5/2021 5:59,1,1
haleakalaR,11/5/2021 6:00,1,1
haleakalaR,11/5/2021 18:14,1,1
haleakalaR,11/5/2021 18:15,1,1
haleakalaR,11/5/2021 18:29,1,0
haleakalaR,11/5/2021 18:44,1,0
haleakalaR,11/5/2021 18:45,1,0
haleakalaR,11/5/2021 18:59,1,0
haleakalaR,11/5/2021 19:14,1,0
haleakalaR,11/5/2021 19:15,1,0
haleakalaR,11/5/2021 19:29,1,0
haleakalaR,11/5/2021 19:30,1,0
haleakalaR,11/5/2021 19:44,1,0
haleakalaR,11/5/2021 19:45,1,0
haleakalaR,11/5/2021 19:59,1,0
haleakalaR,11/6/2021 4:59,1,0
haleakalaR,11/6/2021 5:00,1,1
haleakalaR,11/6/2021 5:14,1,1
haleakalaR,11/6/2021 5:15,1,1
haleakalaR,11/6/2021 5:29,1,1
haleakalaR,11/6/2021 5:44,1,1
haleakalaR,11/6/2021 5:45,1,1
haleakalaR,11/6/2021 5:59,1,1
haleakalaR,11/6/2021 18:15,1,1
haleakalaR,11/6/2021 18:29,1,1
haleakalaR,11/6/2021 18:30,1,1
haleakalaR,11/6/2021 18:44,1,0
haleakalaR,11/6/2021 18:45,1,0
haleakalaR,11/6/2021 18:59,1,0
haleakalaR,11/6/2021 19:00,1,0
haleakalaR,11/6/2021 19:14,1,0
haleakalaR,11/6/2021 19:15,1,1
haleakalaR,11/6/2021 19:29,1,1
haleakalaR,11/6/2021 19:44,1,1
haleakalaR,11/6/2021 19:59,1,1
haleakalaR,11/7/2021 4:59,1,1
haleakalaR,11/7/2021 5:00,1,1
haleakalaR,11/7/2021 5:14,1,1
haleakalaR,11/7/2021 5:15,1,1
haleakalaR,11/7/2021 5:29,1,1
haleakalaR,11/7/2021 5:30,1,1
haleakalaR,11/7/2021 5:44,1,1
haleakalaR,11/7/2021 5:59,1,1
haleakalaR,11/7/2021 6:00,1,1
haleakalaR,11/7/2021 18:14,1,1
haleakalaR,11/7/2021 18:30,1,1
haleakalaR,11/7/2021 18:44,1,1
haleakalaR,11/7/2021 18:59,1,1
haleakalaR,11/7/2021 19:14,1,1
haleakalaR,11/7/2021 19:15,1,1
haleakalaR,11/7/2021 19:29,1,1
haleakalaR,11/7/2021 19:30,1,1
haleakalaR,11/7/2021 19:44,1,1
haleakalaR,11/7/2021 19:59,1,1
haleakalaR,11/8/2021 4:59,1,1
haleakalaR,11/8/2021 5:00,1,1
haleakalaR,11/8/2021 5:14,1,1
haleakalaR,11/8/2021 5:15,1,0
haleakalaR,11/8/2021 5:29,1,0
haleakalaR,11/8/2021 5:30,1,0
haleakalaR,11/8/2021 5:44,1,0
haleakalaR,11/8/2021 5:59,1,0
haleakalaR,11/8/2021 18:14,1,1
haleakalaR,11/8/2021 18:15,1,1
haleakalaR,11/8/2021 18:29,1,1
haleakalaR,11/8/2021 18:44,1,1
haleakalaR,11/8/2021 18:45,1,1
haleakalaR,11/8/2021 18:59,1,1
haleakalaR,11/8/2021 19:00,1,1
haleakalaR,11/8/2021 19:14,1,1
haleakalaR,11/8/2021 19:15,1,0
haleakalaR,11/8/2021 19:29,1,0
haleakalaR,11/8/2021 19:44,1,0
haleakalaR,11/8/2021 19:59,1,0
haleakalaR,11/9/2021 4:59,1,0
haleakalaR,11/9/2021 5:00,1,0
haleakalaR,11/9/2021 5:14,1,0
haleakalaR,11/9/2021 5:29,1,0
haleakalaR,11/9/2021 5:44,1,0
haleakalaR,11/9/2021 5:59,1,0
haleakalaR,11/9/2021 18:15,1,0
haleakalaR,11/9/2021 18:29,1,0
haleakalaR,11/9/2021 18:30,1,1
haleakalaR,11/9/2021 18:44,1,1
haleakalaR,11/9/2021 18:45,1,1
haleakalaR,11/9/2021 18:59,1,1
haleakalaR,11/9/2021 19:00,1,1
haleakalaR,11/9/2021 19:14,1,1
haleakalaR,11/9/2021 19:15,1,1
haleakalaR,11/9/2021 19:29,1,1
haleakalaR,11/9/2021 19:44,1,1
haleakalaR,11/9/2021 19:45,1,1
haleakalaR,11/9/2021 19:59,1,1
haleakalaR,11/10/2021 4:59,1,1
haleakalaR,11/10/2021 5:14,1,1
haleakalaR,11/10/2021 5:15,1,1
haleakalaR,11/10/2021 5:29,1,1
haleakalaR,11/10/2021 5:44,1,1
haleakalaR,11/10/2021 5:45,1,1
haleakalaR,11/10/2021 5:59,1,1
haleakalaR,11/10/2021 6:00,1,1
haleakalaR,11/10/2021 6:14,1,1
haleakalaR,11/10/2021 6:15,1,1
haleakalaR,11/10/2021 18:14,1,1
haleakalaR,11/10/2021 18:15,1,1
haleakalaR,11/10/2021 18:29,1,1
haleakalaR,11/10/2021 18:44,1,1
haleakalaR,11/10/2021 18:45,1,1
haleakalaR,11/10/2021 18:59,1,0
haleakalaR,11/10/2021 19:00,1,0
haleakalaR,11/10/2021 19:14,1,0
haleakalaR,11/10/2021 19:15,1,0
haleakalaR,11/10/2021 19:29,1,0
haleakalaR,11/10/2021 19:30,1,1
haleakalaR,11/10/2021 19:44,1,1
haleakalaR,11/10/2021 19:59,1,1
haleakalaR,11/11/2021 4:59,1,1
haleakalaR,11/11/2021 5:14,1,1
haleakalaR,11/11/2021 5:29,1,1
haleakalaR,11/11/2021 5:30,1,1
haleakalaR,11/11/2021 5:44,1,1
haleakalaR,11/11/2021 5:59,1,1
haleakalaR,11/11/2021 6:00,1,1
haleakalaR,11/11/2021 18:14,1,1
haleakalaR,11/11/2021 18:29,1,1
haleakalaR,11/11/2021 18:30,1,1
haleakalaR,11/11/2021 18:44,1,1
haleakalaR,11/11/2021 18:59,1,1
haleakalaR,11/11/2021 19:00,1,1
haleakalaR,11/11/2021 19:14,1,1
haleakalaR,11/11/2021 19:15,1,1
haleakalaR,11/11/2021 19:29,1,1
haleakalaR,11/11/2021 19:30,1,1
haleakalaR,11/11/2021 19:44,1,1
haleakalaR,11/11/2021 19:45,1,1
haleakalaR,11/11/2021 19:59,1,1
haleakalaR,11/12/2021 4:59,1,1
haleakalaR,11/12/2021 5:14,1,1
haleakalaR,11/12/2021 5:29,1,1
haleakalaR,11/12/2021 5:30,1,0
haleakalaR,11/12/2021 5:44,1,0
haleakalaR,11/12/2021 6:00,1,0
haleakalaR,11/12/2021 6:15,1,0
haleakalaR,11/12/2021 18:14,1,0
haleakalaR,11/12/2021 18:15,1,1
haleakalaR,11/12/2021 18:29,1,1
haleakalaR,11/12/2021 18:44,1,1
haleakalaR,11/12/2021 18:45,1,1
haleakalaR,11/12/2021 18:59,1,1
haleakalaR,11/12/2021 19:00,1,1
haleakalaR,11/12/2021 19:14,1,1
haleakalaR,11/12/2021 19:29,1,1
haleakalaR,11/12/2021 19:30,1,0
haleakalaR,11/12/2021 19:44,1,0
haleakalaR,11/12/2021 19:45,1,0
haleakalaR,11/12/2021 19:59,1,0
haleakalaR,11/13/2021 4:59,1,0
haleakalaR,11/13/2021 5:14,1,0
haleakalaR,11/13/2021 5:15,1,0
haleakalaR,11/13/2021 5:29,1,0
haleakalaR,11/13/2021 5:30,1,0
haleakalaR,11/13/2021 5:44,1,0
haleakalaR,11/13/2021 5:59,1,0
haleakalaR,11/13/2021 18:14,1,0
haleakalaR,11/13/2021 18:15,1,1
haleakalaR,11/13/2021 18:30,1,1
haleakalaR,11/13/2021 18:44,1,1
haleakalaR,11/13/2021 18:45,1,1
haleakalaR,11/13/2021 18:59,1,1
haleakalaR,11/13/2021 19:00,1,1
haleakalaR,11/13/2021 19:14,1,1
haleakalaR,11/13/2021 19:15,1,1
haleakalaR,11/13/2021 19:29,1,1
haleakalaR,11/13/2021 19:30,1,1
haleakalaR,11/13/2021 19:44,1,0
haleakalaR,11/13/2021 19:45,1,0
haleakalaR,11/13/2021 19:59,1,0
haleakalaR,11/14/2021 4:59,1,0
haleakalaR,11/14/2021 5:14,1,0
haleakalaR,11/14/2021 5:29,1,1
haleakalaR,11/14/2021 5:44,1,1
haleakalaR,11/14/2021 6:00,1,1
haleakalaR,11/14/2021 6:15,1,1
haleakalaR,11/14/2021 6:29,1,1
haleakalaR,11/14/2021 6:30,1,1
haleakalaR,11/14/2021 17:59,1,1
haleakalaR,11/14/2021 18:14,1,1
haleakalaR,11/14/2021 18:15,1,1
haleakalaR,11/14/2021 18:29,1,1
haleakalaR,11/14/2021 18:30,1,1
haleakalaR,11/14/2021 18:44,1,1
haleakalaR,11/14/2021 18:45,1,1
haleakalaR,11/14/2021 18:59,1,1
haleakalaR,11/14/2021 19:00,1,1
haleakalaR,11/14/2021 19:14,1,1
haleakalaR,11/14/2021 19:29,1,1
haleakalaR,11/14/2021 19:44,1,1
haleakalaR,11/14/2021 19:45,1,1
haleakalaR,11/14/2021 19:59,1,1
haleakalaR,11/15/2021 4:59,1,1
haleakalaR,11/15/2021 5:00,1,1
haleakalaR,11/15/2021 5:14,1,1
haleakalaR,11/15/2021 5:29,1,1
haleakalaR,11/15/2021 5:30,1,1
haleakalaR,11/15/2021 5:44,1,1
haleakalaR,11/15/2021 5:59,1,0
haleakalaR,11/15/2021 6:00,1,0
haleakalaR,11/15/2021 6:14,1,0
haleakalaR,11/15/2021 6:15,1,0
haleakalaR,11/15/2021 6:29,1,0
haleakalaR,11/15/2021 6:30,1,1
haleakalaR,11/15/2021 18:15,1,1
haleakalaR,11/15/2021 18:29,1,1
haleakalaR,11/15/2021 18:30,1,1
haleakalaR,11/15/2021 18:44,1,1
haleakalaR,11/15/2021 18:45,1,1
haleakalaR,11/15/2021 18:59,1,1
haleakalaR,11/15/2021 19:00,1,1
haleakalaR,11/15/2021 19:14,1,0
haleakalaR,11/15/2021 19:15,1,0
haleakalaR,11/15/2021 19:29,1,0
haleakalaR,11/15/2021 19:44,1,0
haleakalaR,11/15/2021 19:45,1,0
haleakalaR,11/15/2021 19:59,1,0
haleakalaR,11/16/2021 4:59,1,0
haleakalaR,11/16/2021 5:14,1,0
haleakalaR,11/16/2021 5:29,1,0
haleakalaR,11/16/2021 5:30,1,0
haleakalaR,11/16/2021 5:44,1,0
haleakalaR,11/16/2021 5:45,1,0
haleakalaR,11/16/2021 5:59,1,1
haleakalaR,11/16/2021 6:00,1,1
haleakalaR,11/16/2021 6:14,1,1
haleakalaR,11/16/2021 6:15,1,1
haleakalaR,11/16/2021 18:15,1,1
haleakalaR,11/16/2021 18:29,1,1
haleakalaR,11/16/2021 18:44,1,1
haleakalaR,11/16/2021 18:45,1,1
haleakalaR,11/16/2021 18:59,1,1
haleakalaR,11/16/2021 19:00,1,1
haleakalaR,11/16/2021 19:14,1,0
haleakalaR,11/16/2021 19:15,1,0
haleakalaR,11/16/2021 19:29,1,0
haleakalaR,11/16/2021 19:44,1,0
haleakalaR,11/16/2021 19:45,1,0
haleakalaR,11/16/2021 19:59,1,1
haleakalaR,11/17/2021 4:59,1,1
haleakalaR,11/17/2021 5:14,1,1
haleakalaR,11/17/2021 5:15,1,1
haleakalaR,11/17/2021 5:29,1,1
haleakalaR,11/17/2021 5:30,1,1
haleakalaR,11/17/2021 5:44,1,1
haleakalaR,11/17/2021 5:45,1,1
haleakalaR,11/17/2021 5:59,1,1
haleakalaR,11/17/2021 6:00,1,1
haleakalaR,11/17/2021 6:15,1,1
haleakalaR,11/17/2021 18:15,1,1
haleakalaR,11/17/2021 18:30,1,1
haleakalaR,11/17/2021 18:45,1,1
haleakalaR,11/17/2021 18:59,1,1
haleakalaR,11/17/2021 19:00,1,1
haleakalaR,11/17/2021 19:14,1,1
haleakalaR,11/17/2021 19:29,1,1
haleakalaR,11/17/2021 19:30,1,1
haleakalaR,11/17/2021 19:44,1,1
haleakalaR,11/17/2021 19:45,1,1
haleakalaR,11/17/2021 19:59,1,1
haleakalaR,11/18/2021 4:59,1,1
haleakalaR,11/18/2021 5:14,1,1
haleakalaR,11/18/2021 5:29,1,1
haleakalaR,11/18/2021 5:44,1,1
haleakalaR,11/18/2021 5:45,1,0
haleakalaR,11/18/2021 5:59,1,0
haleakalaR,11/18/2021 6:00,1,0
haleakalaR,11/18/2021 6:14,1,0
haleakalaR,11/18/2021 18:15,1,0
haleakalaR,11/18/2021 18:29,1,1
haleakalaR,11/18/2021 18:30,1,1
haleakalaR,11/18/2021 18:44,1,1
haleakalaR,11/18/2021 19:00,1,1
haleakalaR,11/18/2021 19:15,1,1
haleakalaR,11/18/2021 19:30,1,1
haleakalaR,11/18/2021 19:44,1,1
haleakalaR,11/18/2021 19:59,1,1
haleakalaR,11/19/2021 4:59,1,0
haleakalaR,11/19/2021 5:00,1,0
haleakalaR,11/19/2021 5:14,1,0
haleakalaR,11/19/2021 5:15,1,0
haleakalaR,11/19/2021 5:29,1,0
haleakalaR,11/19/2021 5:44,1,0
haleakalaR,11/19/2021 5:45,1,0
haleakalaR,11/19/2021 5:59,1,0
haleakalaR,11/19/2021 6:00,1,0
haleakalaR,11/19/2021 6:15,1,0
haleakalaR,11/19/2021 18:15,1,0
haleakalaR,11/19/2021 18:29,1,0
haleakalaR,11/19/2021 18:44,1,1
haleakalaR,11/19/2021 18:45,1,1
haleakalaR,11/19/2021 18:59,1,1
haleakalaR,11/19/2021 19:00,1,1
haleakalaR,11/19/2021 19:14,1,1
haleakalaR,11/19/2021 19:29,1,1
haleakalaR,11/19/2021 19:30,1,1
haleakalaR,11/19/2021 19:44,1,1
haleakalaR,11/19/2021 19:45,1,1
haleakalaR,11/19/2021 19:59,1,1
haleakalaR,11/20/2021 4:59,1,0
haleakalaR,11/20/2021 5:00,1,0
haleakalaR,11/20/2021 5:14,1,0
haleakalaR,11/20/2021 5:15,1,0
haleakalaR,11/20/2021 5:29,1,0
haleakalaR,11/20/2021 5:30,1,1
haleakalaR,11/20/2021 5:44,1,1
haleakalaR,11/20/2021 5:45,1,1
haleakalaR,11/20/2021 5:59,1,1
haleakalaR,11/20/2021 6:15,1,1
haleakalaR,11/20/2021 18:14,1,1
haleakalaR,11/20/2021 18:15,1,1
haleakalaR,11/20/2021 18:29,1,1
haleakalaR,11/20/2021 18:30,1,1
haleakalaR,11/20/2021 18:44,1,1
haleakalaR,11/20/2021 18:45,1,1
haleakalaR,11/20/2021 18:59,1,1
haleakalaR,11/20/2021 19:00,1,1
haleakalaR,11/20/2021 19:14,1,1
haleakalaR,11/20/2021 19:29,1,1
haleakalaR,11/20/2021 19:30,1,1
haleakalaR,11/20/2021 19:44,1,1
haleakalaR,11/20/2021 19:45,1,1
haleakalaR,11/20/2021 19:59,1,1
haleakalaR,11/21/2021 4:59,1,1
haleakalaR,11/21/2021 5:00,1,1
haleakalaR,11/21/2021 5:14,1,1
haleakalaR,11/21/2021 5:15,1,1
haleakalaR,11/21/2021 5:29,1,1
haleakalaR,11/21/2021 5:30,1,1
haleakalaR,11/21/2021 5:44,1,1
haleakalaR,11/21/2021 5:45,1,0
haleakalaR,11/21/2021 5:59,1,0
haleakalaR,11/21/2021 6:00,1,0
haleakalaR,11/21/2021 6:14,1,0
haleakalaR,11/21/2021 18:15,1,0
haleakalaR,11/21/2021 18:29,1,1
haleakalaR,11/21/2021 18:45,1,1
haleakalaR,11/21/2021 18:59,1,1
haleakalaR,11/21/2021 19:14,1,1
haleakalaR,11/21/2021 19:15,1,1
haleakalaR,11/21/2021 19:29,1,1
haleakalaR,11/21/2021 19:44,1,1
haleakalaR,11/21/2021 19:45,1,1
haleakalaR,11/21/2021 19:59,1,0
haleakalaR,11/22/2021 4:59,1,0
haleakalaR,11/22/2021 5:14,1,0
haleakalaR,11/22/2021 5:15,1,0
haleakalaR,11/22/2021 5:29,1,0
haleakalaR,11/22/2021 5:44,1,0
haleakalaR,11/22/2021 5:45,1,0
haleakalaR,11/22/2021 5:59,1,0
haleakalaR,11/22/2021 6:14,1,0
haleakalaR,11/22/2021 6:15,1,0
haleakalaR,11/22/2021 18:15,1,0
haleakalaR,11/22/2021 18:29,1,0
haleakalaR,11/22/2021 18:44,1,1
haleakalaR,11/22/2021 18:59,1,1
haleakalaR,11/22/2021 19:00,1,1
haleakalaR,11/22/2021 19:14,1,1
haleakalaR,11/22/2021 19:15,1,1
haleakalaR,11/22/2021 19:29,1,1
haleakalaR,11/22/2021 19:44,1,1
haleakalaR,11/22/2021 19:45,1,1
haleakalaR,11/22/2021 19:59,1,1
haleakalaR,11/23/2021 4:59,1,1
haleakalaR,11/23/2021 5:14,1,0
haleakalaR,11/23/2021 5:15,1,0
haleakalaR,11/23/2021 5:29,1,0
haleakalaR,11/23/2021 5:44,1,0
haleakalaR,11/23/2021 5:59,1,0
haleakalaR,11/23/2021 6:14,1,1
haleakalaR,11/23/2021 6:15,1,1
haleakalaR,11/23/2021 18:14,1,1
haleakalaR,11/23/2021 18:29,1,1
haleakalaR,11/23/2021 18:44,1,1
haleakalaR,11/23/2021 18:45,1,1
haleakalaR,11/23/2021 18:59,1,1
haleakalaR,11/23/2021 19:00,1,1
haleakalaR,11/23/2021 19:14,1,1
haleakalaR,11/23/2021 19:29,1,1
haleakalaR,11/23/2021 19:44,1,1
haleakalaR,11/23/2021 19:59,1,1
haleakalaR,11/24/2021 4:59,1,1
haleakalaR,11/24/2021 5:00,1,1
haleakalaR,11/24/2021 5:14,1,1
haleakalaR,11/24/2021 5:15,1,1
haleakalaR,11/24/2021 5:29,1,1
haleakalaR,11/24/2021 5:30,1,1
haleakalaR,11/24/2021 5:44,1,1
