sitename,timestamp,DoN,category
haleakalaR,11/24/2021 5:59,1,1
haleakalaR,11/24/2021 6:14,1,1
haleakalaR,11/24/2021 18:15,1,1
haleakalaR,11/24/2021 18:29,1,1
haleakalaR,11/24/2021 18:30,1,1
haleakalaR,11/24/2021 18:44,1,1
haleakalaR,11/24/2021 18:45,1,1
haleakalaR,11/24/2021 18:59,1,0
haleakalaR,11/24/2021 19:00,1,0
haleakalaR,11/24/2021 19:14,1,0
haleakalaR,11/24/2021 19:29,1,0
haleakalaR,11/24/2021 19:30,1,0
haleakalaR,11/24/2021 19:44,1,1
haleakalaR,11/24/2021 19:45,1,1
haleakalaR,11/24/2021 19:59,1,1
haleakalaR,11/25/2021 4:59,1,1
haleakalaR,11/25/2021 5:14,1,1
haleakalaR,11/25/2021 5:29,1,1
haleakalaR,11/25/2021 5:44,1,1
haleakalaR,11/25/2021 5:59,1,1
haleakalaR,11/25/2021 6:14,1,0
haleakalaR,11/25/2021 18:14,1,0
haleakalaR,11/25/2021 18:15,1,0
haleakalaR,11/25/2021 18:29,1,0
haleakalaR,11/25/2021 18:30,1,0
haleakalaR,11/25/2021 18:44,1,0
haleakalaR,11/25/2021 18:45,1,0
haleakalaR,11/25/2021 18:59,1,0
haleakalaR,11/25/2021 19:14,1,0
haleakalaR,11/25/2021 19:30,1,0
haleakalaR,11/25/2021 19:44,1,0
haleakalaR,11/25/2021 19:59,1,0
haleakalaR,11/26/2021 4:59,1,1
haleakalaR,11/26/2021 5:14,1,1
haleakalaR,11/26/2021 5:29,1,1
haleakalaR,11/26/2021 5:30,1,1
haleakalaR,11/26/2021 5:44,1,1
haleakalaR,11/26/2021 5:59,1,1
haleakalaR,11/26/2021 6:00,1,1
haleakalaR,11/26/2021 6:14,1,1
haleakalaR,11/26/2021 6:15,1,1
haleakalaR,11/26/2021 18:15,1,1
haleakalaR,11/26/2021 18:29,1,1
haleakalaR,11/26/2021 18:44,1,1
haleakalaR,11/26/2021 18:45,1,1
haleakalaR,11/26/2021 18:59,1,1
haleakalaR,11/26/2021 19:00,1,1
haleakalaR,11/26/2021 19:14,1,1
haleakalaR,11/26/2021 19:15,1,1
haleakalaR,11/26/2021 19:29,1,1
haleakalaR,11/26/2021 19:30,1,1
haleakalaR,11/26/2021 19:44,1,1
haleakalaR,11/26/2021 19:45,1,1
haleakalaR,11/26/2021 19:59,1,1
haleakalaR,11/27/2021 4:59,1,1
haleakalaR,11/27/2021 5:00,1,1
haleakalaR,11/27/2021 5:14,1,1
haleakalaR,11/27/2021 5:15,1,1
haleakalaR,11/27/2021 5:29,1,0
haleakalaR,11/27/2021 5:44,1,0
haleakalaR,11/27/2021 5:59,1,0
haleakalaR,11/27/2021 6:14,1,0
haleakalaR,11/27/2021 18:14,1,0
haleakalaR,11/27/2021 18:29,1,1
haleakalaR,11/27/2021 18:30,1,1
haleakalaR,11/27/2021 18:44,1,1
haleakalaR,11/27/2021 18:45,1,1
haleakalaR,11/27/2021 18:59,1,1
haleakalaR,11/27/2021 19:00,1,1
haleakalaR,11/27/2021 19:14,1,1
haleakalaR,11/27/2021 19:15,1,1
haleakalaR,11/27/2021 19:29,1,1
haleakalaR,11/27/2021 19:44,1,1
haleakalaR,11/27/2021 19:45,1,1
haleakalaR,11/27/2021 19:59,1,1
haleakalaR,11/28/2021 4:59,1,1
haleakalaR,11/28/2021 5:14,1,1
haleakalaR,11/28/2021 5:29,1,1
haleakalaR,11/28/2021 5:30,1,1
haleakalaR,11/28/2021 5:44,1,1
haleakalaR,11/28/2021 5:45,1,1
haleakalaR,11/28/2021 5:59,1,1
haleakalaR,11/28/2021 6:00,1,1
haleakalaR,11/28/2021 6:14,1,1
haleakalaR,11/28/2021 18:14,1,1
haleakalaR,11/28/2021 18:29,1,1
haleakalaR,11/28/2021 18:30,1,1
haleakalaR,11/28/2021 18:44,1,1
haleakalaR,11/28/2021 19:00,1,1
haleakalaR,11/28/2021 19:14,1,0
haleakalaR,11/28/2021 19:29,1,0
haleakalaR,11/28/2021 19:45,1,0
haleakalaR,11/28/2021 19:59,1,0
haleakalaR,11/29/2021 4:59,1,0
haleakalaR,11/29/2021 5:00,1,1
haleakalaR,11/29/2021 5:14,1,1
haleakalaR,11/29/2021 5:15,1,1
haleakalaR,11/29/2021 5:29,1,1
haleakalaR,11/29/2021 5:30,1,1
haleakalaR,11/29/2021 5:44,1,1
haleakalaR,11/29/2021 5:45,1,1
haleakalaR,11/29/2021 5:59,1,1
haleakalaR,11/29/2021 6:00,1,0
haleakalaR,11/29/2021 6:14,1,0
haleakalaR,11/29/2021 6:15,1,0
haleakalaR,11/29/2021 6:29,1,0
haleakalaR,11/29/2021 18:14,1,0
haleakalaR,11/29/2021 18:15,1,0
haleakalaR,11/29/2021 18:29,1,0
haleakalaR,11/29/2021 18:30,1,0
haleakalaR,11/29/2021 18:45,1,0
haleakalaR,11/29/2021 18:59,1,0
haleakalaR,11/29/2021 19:14,1,0
haleakalaR,11/29/2021 19:29,1,0
haleakalaR,11/29/2021 19:30,1,1
haleakalaR,11/29/2021 19:44,1,1
haleakalaR,11/29/2021 19:59,1,1
haleakalaR,11/30/2021 4:59,1,1
haleakalaR,11/30/2021 5:00,1,1
haleakalaR,11/30/2021 5:14,1,1
haleakalaR,11/30/2021 5:29,1,1
haleakalaR,11/30/2021 5:30,1,1
haleakalaR,11/30/2021 5:44,1,1
haleakalaR,11/30/2021 5:59,1,1
haleakalaR,11/30/2021 6:14,1,0
haleakalaR,11/30/2021 6:15,1,0
haleakalaR,11/30/2021 6:30,1,0
haleakalaR,11/30/2021 18:14,1,0
haleakalaR,11/30/2021 18:29,1,0
haleakalaR,11/30/2021 18:44,1,1
haleakalaR,11/30/2021 18:59,1,1
haleakalaR,11/30/2021 19:14,1,1
haleakalaR,11/30/2021 19:15,1,1
haleakalaR,11/30/2021 19:29,1,1
haleakalaR,11/30/2021 19:30,1,1
haleakalaR,11/30/2021 19:44,1,1
haleakalaR,11/30/2021 19:45,1,1
haleakalaR,11/30/2021 19:59,1,1
haleakalaR,12/1/2021 4:59,1,1
haleakalaR,12/1/2021 5:00,1,1
haleakalaR,12/1/2021 5:14,1,1
haleakalaR,12/1/2021 5:29,1,1
haleakalaR,12/1/2021 5:44,1,1
haleakalaR,12/1/2021 5:45,1,1
haleakalaR,12/1/2021 5:59,1,1
haleakalaR,12/1/2021 6:00,1,1
haleakalaR,12/1/2021 6:14,1,1
haleakalaR,12/1/2021 6:15,1,1
haleakalaR,12/1/2021 6:29,1,1
haleakalaR,12/1/2021 18:14,1,1
haleakalaR,12/1/2021 18:30,1,1
haleakalaR,12/1/2021 18:44,1,1
haleakalaR,12/1/2021 18:45,1,1
haleakalaR,12/1/2021 18:59,1,1
haleakalaR,12/1/2021 19:00,1,1
haleakalaR,12/1/2021 19:14,1,0
haleakalaR,12/1/2021 19:29,1,0
haleakalaR,12/1/2021 19:44,1,0
haleakalaR,12/1/2021 19:59,1,0
haleakalaR,12/2/2021 4:59,1,0
haleakalaR,12/2/2021 5:00,1,1
haleakalaR,12/2/2021 5:14,1,1
haleakalaR,12/2/2021 5:29,1,1
haleakalaR,12/2/2021 5:44,1,1
haleakalaR,12/2/2021 5:45,1,1
haleakalaR,12/2/2021 5:59,1,1
haleakalaR,12/2/2021 6:14,1,1
haleakalaR,12/2/2021 18:15,1,1
haleakalaR,12/2/2021 18:30,1,0
haleakalaR,12/2/2021 18:45,1,0
haleakalaR,12/2/2021 18:59,1,0
haleakalaR,12/2/2021 19:14,1,0
haleakalaR,12/2/2021 19:15,1,0
haleakalaR,12/2/2021 19:29,1,0
haleakalaR,12/2/2021 19:30,1,0
haleakalaR,12/2/2021 19:44,1,0
haleakalaR,12/2/2021 19:45,1,0
haleakalaR,12/2/2021 19:59,1,0
haleakalaR,12/3/2021 4:59,1,0
haleakalaR,12/3/2021 5:14,1,0
haleakalaR,12/3/2021 5:15,1,1
haleakalaR,12/3/2021 5:29,1,1
haleakalaR,12/3/2021 5:30,1,1
haleakalaR,12/3/2021 5:45,1,1
haleakalaR,12/3/2021 5:59,1,1
haleakalaR,12/3/2021 6:14,1,1
haleakalaR,12/3/2021 6:30,1,1
haleakalaR,12/3/2021 18:14,1,1
haleakalaR,12/3/2021 18:29,1,1
haleakalaR,12/3/2021 18:44,1,1
haleakalaR,12/3/2021 18:45,1,0
haleakalaR,12/3/2021 18:59,1,0
haleakalaR,12/3/2021 19:15,1,0
haleakalaR,12/3/2021 19:29,1,0
haleakalaR,12/3/2021 19:44,1,0
haleakalaR,12/3/2021 19:45,1,1
haleakalaR,12/3/2021 19:59,1,1
haleakalaR,12/4/2021 4:59,1,1
haleakalaR,12/4/2021 5:14,1,1
haleakalaR,12/4/2021 5:29,1,1
haleakalaR,12/4/2021 5:45,1,1
haleakalaR,12/4/2021 5:59,1,1
haleakalaR,12/4/2021 6:15,1,1
haleakalaR,12/4/2021 6:30,1,1
haleakalaR,12/4/2021 6:44,1,1
haleakalaR,12/4/2021 18:00,1,1
haleakalaR,12/4/2021 18:14,1,1
haleakalaR,12/4/2021 18:29,1,1
haleakalaR,12/4/2021 18:44,1,1
haleakalaR,12/4/2021 18:59,1,1
haleakalaR,12/4/2021 19:14,1,1
haleakalaR,12/4/2021 19:29,1,1
haleakalaR,12/4/2021 19:44,1,1
haleakalaR,12/4/2021 19:59,1,1
haleakalaR,12/5/2021 4:59,1,1
haleakalaR,12/5/2021 5:14,1,1
haleakalaR,12/5/2021 5:15,1,1
haleakalaR,12/5/2021 5:29,1,1
haleakalaR,12/5/2021 5:44,1,1
haleakalaR,12/5/2021 5:59,1,1
haleakalaR,12/5/2021 6:15,1,1
haleakalaR,12/5/2021 6:30,1,0
haleakalaR,12/5/2021 6:45,1,0
haleakalaR,12/5/2021 16:59,1,0
haleakalaR,12/5/2021 17:14,1,0
haleakalaR,12/5/2021 17:29,1,0
haleakalaR,12/5/2021 17:44,1,1
haleakalaR,12/5/2021 17:59,1,1
haleakalaR,12/5/2021 18:14,1,1
haleakalaR,12/5/2021 18:15,1,1
haleakalaR,12/5/2021 18:29,1,1
haleakalaR,12/5/2021 18:44,1,1
haleakalaR,12/5/2021 19:00,1,1
haleakalaR,12/5/2021 19:15,1,1
haleakalaR,12/5/2021 19:29,1,0
haleakalaR,12/5/2021 19:44,1,0
haleakalaR,12/5/2021 20:00,1,0
haleakalaR,12/6/2021 4:59,1,0
haleakalaR,12/6/2021 5:00,1,0
haleakalaR,12/6/2021 5:15,1,0
haleakalaR,12/6/2021 5:29,1,0
haleakalaR,12/6/2021 5:44,1,0
haleakalaR,12/6/2021 6:00,1,0
haleakalaR,12/6/2021 6:15,1,0
haleakalaR,12/6/2021 6:30,1,0
haleakalaR,12/6/2021 6:44,1,0
haleakalaR,12/6/2021 7:00,1,1
haleakalaR,12/6/2021 18:00,1,1
haleakalaR,12/6/2021 18:15,1,1
haleakalaR,12/6/2021 18:29,1,1
haleakalaR,12/6/2021 18:44,1,1
haleakalaR,12/6/2021 19:00,1,1
haleakalaR,12/6/2021 19:14,1,1
haleakalaR,12/6/2021 19:29,1,1
haleakalaR,12/6/2021 19:44,1,1
haleakalaR,12/6/2021 19:59,1,1
haleakalaR,12/7/2021 5:00,1,0
haleakalaR,12/7/2021 5:15,1,0
haleakalaR,12/7/2021 5:29,1,0
haleakalaR,12/7/2021 5:44,1,0
haleakalaR,12/7/2021 5:59,1,0
haleakalaR,12/7/2021 6:00,1,1
haleakalaR,12/7/2021 6:14,1,1
haleakalaR,12/7/2021 6:29,1,1
haleakalaR,12/7/2021 18:14,1,1
haleakalaR,12/7/2021 18:15,1,1
haleakalaR,12/7/2021 18:30,1,1
haleakalaR,12/7/2021 18:44,1,1
haleakalaR,12/7/2021 19:00,1,1
haleakalaR,12/7/2021 19:15,1,1
haleakalaR,12/7/2021 19:29,1,1
haleakalaR,12/7/2021 19:44,1,1
haleakalaR,12/7/2021 19:59,1,1
haleakalaR,12/7/2021 20:52,1,1
haleakalaR,12/7/2021 21:10,1,1
haleakalaR,12/7/2021 21:29,1,1
haleakalaR,12/7/2021 22:06,1,1
haleakalaR,12/7/2021 22:41,1,1
haleakalaR,12/8/2021 0:06,1,1
haleakalaR,12/8/2021 0:22,1,1
haleakalaR,12/8/2021 1:10,1,1
haleakalaR,12/8/2021 1:41,1,1
haleakalaR,12/8/2021 2:09,1,1
haleakalaR,12/8/2021 2:28,1,1
haleakalaR,12/8/2021 2:57,1,1
haleakalaR,12/8/2021 3:15,1,1
haleakalaR,12/8/2021 4:47,1,1
haleakalaR,12/8/2021 5:14,1,0
haleakalaR,12/8/2021 5:29,1,0
haleakalaR,12/8/2021 5:44,1,0
haleakalaR,12/8/2021 5:59,1,0
haleakalaR,12/8/2021 6:15,1,0
haleakalaR,12/8/2021 6:29,1,1
haleakalaR,12/8/2021 18:14,1,1
haleakalaR,12/8/2021 18:15,1,1
haleakalaR,12/8/2021 18:29,1,1
haleakalaR,12/8/2021 18:45,1,1
haleakalaR,12/8/2021 18:59,1,1
haleakalaR,12/8/2021 19:14,1,1
haleakalaR,12/8/2021 19:30,1,1
haleakalaR,12/8/2021 19:44,1,0
haleakalaR,12/8/2021 19:59,1,0
haleakalaR,12/8/2021 21:32,1,0
haleakalaR,12/8/2021 22:45,1,0
haleakalaR,12/8/2021 23:19,1,0
haleakalaR,12/9/2021 0:12,1,0
haleakalaR,12/9/2021 0:29,1,0
haleakalaR,12/9/2021 0:44,1,0
haleakalaR,12/9/2021 0:59,1,0
haleakalaR,12/9/2021 4:59,1,0
haleakalaR,12/9/2021 5:14,1,0
haleakalaR,12/9/2021 5:29,1,0
haleakalaR,12/9/2021 5:44,1,1
haleakalaR,12/9/2021 5:59,1,1
haleakalaR,12/9/2021 6:14,1,1
haleakalaR,12/9/2021 6:28,1,1
haleakalaR,12/9/2021 18:14,1,1
haleakalaR,12/9/2021 18:29,1,1
haleakalaR,12/9/2021 18:44,1,1
haleakalaR,12/9/2021 18:59,1,1
haleakalaR,12/9/2021 19:15,1,1
haleakalaR,12/9/2021 19:30,1,1
haleakalaR,12/9/2021 19:44,1,0
haleakalaR,12/9/2021 19:59,1,0
haleakalaR,12/9/2021 20:48,1,0
haleakalaR,12/9/2021 22:18,1,0
haleakalaR,12/10/2021 0:24,1,0
haleakalaR,12/10/2021 1:45,1,1
haleakalaR,12/10/2021 3:17,1,1
haleakalaR,12/10/2021 3:33,1,1
haleakalaR,12/10/2021 3:50,1,1
haleakalaR,12/10/2021 4:06,1,1
haleakalaR,12/10/2021 4:21,1,1
haleakalaR,12/10/2021 4:37,1,1
haleakalaR,12/10/2021 4:59,1,1
haleakalaR,12/10/2021 5:14,1,1
haleakalaR,12/10/2021 5:15,1,1
haleakalaR,12/10/2021 5:30,1,1
haleakalaR,12/10/2021 5:43,1,1
haleakalaR,12/10/2021 5:59,1,1
haleakalaR,12/10/2021 6:00,1,1
haleakalaR,12/10/2021 6:15,1,1
haleakalaR,12/10/2021 6:28,1,1
haleakalaR,12/10/2021 18:15,1,1
haleakalaR,12/10/2021 18:30,1,1
haleakalaR,12/10/2021 18:44,1,1
haleakalaR,12/10/2021 18:59,1,1
haleakalaR,12/10/2021 19:14,1,1
haleakalaR,12/10/2021 19:30,1,1
haleakalaR,12/10/2021 19:44,1,1
haleakalaR,12/10/2021 19:59,1,1
haleakalaR,12/11/2021 2:23,1,1
haleakalaR,12/11/2021 4:44,1,1
haleakalaR,12/11/2021 4:59,1,0
haleakalaR,12/11/2021 5:14,1,0
haleakalaR,12/11/2021 5:29,1,0
haleakalaR,12/11/2021 5:44,1,0
haleakalaR,12/11/2021 5:59,1,0
haleakalaR,12/11/2021 6:14,1,1
haleakalaR,12/11/2021 6:30,1,1
haleakalaR,12/11/2021 18:14,1,1
haleakalaR,12/11/2021 18:30,1,1
haleakalaR,12/11/2021 18:44,1,1
haleakalaR,12/11/2021 18:59,1,1
haleakalaR,12/11/2021 19:14,1,1
haleakalaR,12/11/2021 19:29,1,1
haleakalaR,12/11/2021 19:44,1,0
haleakalaR,12/11/2021 19:59,1,0
haleakalaR,12/11/2021 20:22,1,0
haleakalaR,12/12/2021 4:59,1,0
haleakalaR,12/12/2021 5:14,1,0
haleakalaR,12/12/2021 5:29,1,0
haleakalaR,12/12/2021 5:44,1,0
haleakalaR,12/12/2021 5:59,1,0
haleakalaR,12/12/2021 6:14,1,0
haleakalaR,12/12/2021 6:29,1,0
haleakalaR,12/12/2021 18:14,1,0
haleakalaR,12/12/2021 18:30,1,0
haleakalaR,12/12/2021 18:44,1,1
haleakalaR,12/12/2021 18:59,1,1
haleakalaR,12/12/2021 19:14,1,1
haleakalaR,12/12/2021 19:29,1,1
haleakalaR,12/12/2021 19:44,1,1
haleakalaR,12/12/2021 20:00,1,1
haleakalaR,12/13/2021 3:46,1,1
haleakalaR,12/13/2021 4:59,1,1
haleakalaR,12/13/2021 5:14,1,1
haleakalaR,12/13/2021 5:29,1,1
haleakalaR,12/13/2021 5:44,1,1
haleakalaR,12/13/2021 5:59,1,1
haleakalaR,12/13/2021 6:14,1,1
haleakalaR,12/13/2021 6:30,1,1
haleakalaR,12/13/2021 18:15,1,1
haleakalaR,12/13/2021 18:29,1,1
haleakalaR,12/13/2021 18:45,1,1
haleakalaR,12/13/2021 18:59,1,1
haleakalaR,12/13/2021 19:15,1,1
haleakalaR,12/13/2021 19:30,1,1
haleakalaR,12/13/2021 19:44,1,1
haleakalaR,12/13/2021 19:59,1,1
haleakalaR,12/14/2021 4:59,1,1
haleakalaR,12/14/2021 5:14,1,1
haleakalaR,12/14/2021 5:30,1,1
haleakalaR,12/14/2021 5:44,1,1
haleakalaR,12/14/2021 5:59,1,0
haleakalaR,12/14/2021 6:14,1,0
haleakalaR,12/14/2021 6:29,1,0
haleakalaR,12/14/2021 18:14,1,0
haleakalaR,12/14/2021 18:30,1,0
haleakalaR,12/14/2021 18:44,1,1
haleakalaR,12/14/2021 18:59,1,1
haleakalaR,12/14/2021 19:14,1,1
haleakalaR,12/14/2021 19:29,1,1
haleakalaR,12/14/2021 19:44,1,1
haleakalaR,12/14/2021 19:59,1,1
haleakalaR,12/14/2021 23:32,1,1
haleakalaR,12/15/2021 1:18,1,1
haleakalaR,12/15/2021 2:20,1,1
haleakalaR,12/15/2021 2:45,1,1
haleakalaR,12/15/2021 3:11,1,1
haleakalaR,12/15/2021 4:59,1,1
haleakalaR,12/15/2021 5:15,1,1
haleakalaR,12/15/2021 5:30,1,1
haleakalaR,12/15/2021 5:44,1,1
haleakalaR,12/15/2021 5:45,1,1
haleakalaR,12/15/2021 5:51,1,1
haleakalaR,12/15/2021 6:15,1,1
haleakalaR,12/15/2021 6:29,1,1
haleakalaR,12/15/2021 18:29,1,1
haleakalaR,12/15/2021 18:44,1,1
haleakalaR,12/15/2021 18:59,1,1
haleakalaR,12/15/2021 19:14,1,1
haleakalaR,12/15/2021 19:29,1,1
haleakalaR,12/15/2021 19:44,1,1
haleakalaR,12/15/2021 19:59,1,1
haleakalaR,12/16/2021 4:59,1,0
haleakalaR,12/16/2021 5:15,1,0
haleakalaR,12/16/2021 5:29,1,0
haleakalaR,12/16/2021 5:30,1,0
haleakalaR,12/16/2021 5:44,1,0
haleakalaR,12/16/2021 5:59,1,1
haleakalaR,12/16/2021 6:14,1,1
haleakalaR,12/16/2021 6:29,1,1
haleakalaR,12/16/2021 18:15,1,1
haleakalaR,12/16/2021 18:29,1,1
haleakalaR,12/16/2021 18:44,1,1
haleakalaR,12/16/2021 18:59,1,1
haleakalaR,12/16/2021 19:15,1,1
haleakalaR,12/16/2021 19:29,1,0
haleakalaR,12/16/2021 19:45,1,0
haleakalaR,12/16/2021 19:59,1,0
haleakalaR,12/17/2021 5:00,1,0
haleakalaR,12/17/2021 5:15,1,0
haleakalaR,12/17/2021 5:29,1,0
haleakalaR,12/17/2021 5:44,1,0
haleakalaR,12/17/2021 6:00,1,0
haleakalaR,12/17/2021 6:14,1,0
haleakalaR,12/17/2021 6:29,1,0
haleakalaR,12/17/2021 18:14,1,0
haleakalaR,12/17/2021 18:29,1,0
haleakalaR,12/17/2021 18:45,1,1
haleakalaR,12/17/2021 18:59,1,1
haleakalaR,12/17/2021 19:14,1,1
haleakalaR,12/17/2021 19:29,1,1
haleakalaR,12/17/2021 19:44,1,1
haleakalaR,12/17/2021 19:59,1,1
haleakalaR,12/18/2021 5:00,1,1
haleakalaR,12/18/2021 5:14,1,1
haleakalaR,12/18/2021 5:29,1,1
haleakalaR,12/18/2021 5:44,1,1
haleakalaR,12/18/2021 5:59,1,0
haleakalaR,12/18/2021 6:14,1,0
haleakalaR,12/18/2021 6:29,1,0
haleakalaR,12/18/2021 18:29,1,0
haleakalaR,12/18/2021 18:44,1,0
haleakalaR,12/18/2021 18:59,1,1
haleakalaR,12/18/2021 19:14,1,1
haleakalaR,12/18/2021 19:30,1,1
haleakalaR,12/18/2021 19:44,1,1
haleakalaR,12/18/2021 20:00,1,1
haleakalaR,12/19/2021 4:59,1,1
haleakalaR,12/19/2021 5:14,1,1
haleakalaR,12/19/2021 5:29,1,1
haleakalaR,12/19/2021 5:44,1,1
haleakalaR,12/19/2021 5:59,1,1
haleakalaR,12/19/2021 6:14,1,1
haleakalaR,12/19/2021 6:29,1,1
haleakalaR,12/19/2021 18:15,1,1
haleakalaR,12/19/2021 18:30,1,1
haleakalaR,12/19/2021 18:44,1,1
haleakalaR,12/19/2021 19:00,1,1
haleakalaR,12/19/2021 19:14,1,1
haleakalaR,12/19/2021 19:30,1,1
haleakalaR,12/19/2021 19:45,1,1
haleakalaR,12/19/2021 20:00,1,1
haleakalaR,12/20/2021 4:59,1,1
haleakalaR,12/20/2021 5:14,1,1
haleakalaR,12/20/2021 5:29,1,1
haleakalaR,12/20/2021 5:45,1,1
haleakalaR,12/20/2021 5:59,1,1
haleakalaR,12/20/2021 6:14,1,1
haleakalaR,12/20/2021 6:30,1,0
haleakalaR,12/20/2021 6:44,1,0
haleakalaR,12/20/2021 18:14,1,0
haleakalaR,12/20/2021 18:29,1,0
haleakalaR,12/20/2021 18:44,1,0
haleakalaR,12/20/2021 18:59,1,1
haleakalaR,12/20/2021 19:14,1,1
haleakalaR,12/20/2021 19:29,1,1
haleakalaR,12/20/2021 19:44,1,1
haleakalaR,12/20/2021 19:59,1,1
haleakalaR,12/21/2021 4:59,1,1
haleakalaR,12/21/2021 5:14,1,1
haleakalaR,12/21/2021 5:29,1,1
haleakalaR,12/21/2021 5:45,1,0
haleakalaR,12/21/2021 5:59,1,0
haleakalaR,12/21/2021 6:14,1,0
haleakalaR,12/21/2021 6:29,1,0
haleakalaR,12/21/2021 6:45,1,0
haleakalaR,12/21/2021 18:15,1,0
haleakalaR,12/21/2021 18:30,1,0
haleakalaR,12/21/2021 18:44,1,0
haleakalaR,12/21/2021 18:59,1,0
haleakalaR,12/21/2021 19:14,1,0
haleakalaR,12/21/2021 19:29,1,0
haleakalaR,12/21/2021 19:44,1,0
haleakalaR,12/21/2021 19:59,1,1
haleakalaR,12/22/2021 4:59,1,1
haleakalaR,12/22/2021 5:14,1,1
haleakalaR,12/22/2021 5:29,1,1
haleakalaR,12/22/2021 5:44,1,1
haleakalaR,12/22/2021 5:59,1,1
haleakalaR,12/22/2021 6:14,1,1
haleakalaR,12/22/2021 6:29,1,1
haleakalaR,12/22/2021 6:44,1,1
haleakalaR,12/22/2021 6:59,1,1
haleakalaR,12/22/2021 18:14,1,0
haleakalaR,12/22/2021 18:30,1,0
haleakalaR,12/22/2021 18:44,1,0
haleakalaR,12/22/2021 18:59,1,0
haleakalaR,12/22/2021 19:14,1,0
haleakalaR,12/22/2021 19:29,1,1
haleakalaR,12/22/2021 19:44,1,1
haleakalaR,12/22/2021 20:00,1,1
haleakalaR,12/23/2021 4:59,1,1
haleakalaR,12/23/2021 5:14,1,1
haleakalaR,12/23/2021 5:29,1,1
haleakalaR,12/23/2021 5:44,1,1
haleakalaR,12/23/2021 5:59,1,1
haleakalaR,12/23/2021 6:14,1,1
haleakalaR,12/23/2021 6:29,1,1
haleakalaR,12/23/2021 18:14,1,1
haleakalaR,12/23/2021 18:30,1,1
haleakalaR,12/23/2021 18:44,1,1
haleakalaR,12/23/2021 18:59,1,1
haleakalaR,12/23/2021 19:14,1,1
haleakalaR,12/23/2021 19:29,1,1
haleakalaR,12/23/2021 19:44,1,1
